summary_id,year,month,payer_key,total_denials,total_charges,total_denied_amount,total_appealed,total_overturned
1,2024,1,1,5,96700.0,81600.0,3,0
2,2024,1,2,8,28035.0,18303.0,4,2
3,2024,1,3,5,26700.0,26200.0,2,1
4,2024,1,4,2,6500.0,5300.0,1,1
5,2024,1,5,4,69750.0,66750.0,2,1
6,2024,1,6,3,63450.0,54225.0,1,0
7,2024,1,7,3,24250.0,19550.0,3,0
8,2024,1,8,1,15000.0,4500.0,0,0
9,2024,2,1,23,264655.0,211820.0,17,5
10,2024,2,2,28,144720.0,135010.0,16,10
11,2024,2,3,21,247600.0,201465.0,13,6
12,2024,2,4,16,204625.0,126606.0,13,5
13,2024,2,5,11,153155.0,119795.0,5,1
14,2024,2,6,9,113750.0,98640.0,6,1
15,2024,2,7,19,110190.0,76566.0,11,3
16,2024,2,8,6,23250.0,22340.0,4,2
17,2024,2,9,2,12500.0,8200.0,0,0
18,2024,2,10,4,6950.0,6635.0,2,0
19,2024,3,1,31,404290.0,272266.0,19,9
20,2024,3,2,52,373100.0,266708.0,35,15
21,2024,3,3,57,549340.0,384132.5,36,20
22,2024,3,4,25,226870.0,187281.0,10,3
23,2024,3,5,19,168935.0,135872.5,13,5
24,2024,3,6,29,283660.0,228187.0,19,12
25,2024,3,7,25,281685.0,235530.0,16,5
26,2024,3,8,6,58900.0,58800.0,4,2
27,2024,3,9,3,24000.0,15200.0,3,1
28,2024,3,10,2,14500.0,12800.0,1,1
29,2024,4,1,38,263720.0,221788.0,27,17
30,2024,4,2,62,503240.0,399471.0,40,16
31,2024,4,3,62,555850.0,324661.0,41,16
32,2024,4,4,39,336740.0,219036.0,31,13
33,2024,4,5,16,180550.0,150735.0,10,3
34,2024,4,6,34,400760.0,314727.0,25,13
35,2024,4,7,34,329460.0,258878.5,23,10
36,2024,4,8,9,20250.0,18535.0,5,3
37,2024,4,9,6,34035.0,26417.5,4,1
38,2024,4,10,8,99985.0,57360.5,5,3
39,2024,5,1,39,284435.0,189563.0,25,10
40,2024,5,2,66,570385.0,461696.5,39,8
41,2024,5,3,60,493865.0,280087.0,35,16
42,2024,5,4,36,434840.0,331445.0,27,14
43,2024,5,5,23,245200.0,191905.0,20,11
44,2024,5,6,46,391590.0,299310.0,31,6
45,2024,5,7,22,302910.0,207825.0,14,3
46,2024,5,8,9,59905.0,38095.0,3,0
47,2024,5,9,4,66535.0,60278.0,2,1
48,2024,5,10,6,37850.0,27565.0,6,1
49,2024,6,1,40,381655.0,274985.0,25,10
50,2024,6,2,56,447590.0,329058.5,35,8
51,2024,6,3,60,614545.0,457119.5,39,21
52,2024,6,4,27,72105.0,58748.0,15,5
53,2024,6,5,27,185065.0,138407.0,16,6
54,2024,6,6,59,479635.0,316141.5,39,21
55,2024,6,7,37,188445.0,117276.0,19,8
56,2024,6,8,13,88720.0,79325.5,10,4
57,2024,6,9,3,37500.0,37500.0,3,2
58,2024,6,10,8,58320.0,36020.0,4,1
59,2024,7,1,56,542865.0,461818.0,37,15
60,2024,7,2,78,643380.0,488347.5,49,15
61,2024,7,3,51,558860.0,411275.0,37,17
62,2024,7,4,31,284980.0,247317.0,18,7
63,2024,7,5,30,209230.0,176065.0,19,8
64,2024,7,6,46,514190.0,409926.0,30,11
65,2024,7,7,28,267825.0,188126.5,19,6
66,2024,7,8,20,159375.0,119422.5,14,6
67,2024,7,9,7,65235.0,65145.0,6,2
68,2024,7,10,6,28700.0,12565.0,4,2
69,2024,8,1,57,660830.0,536933.0,38,15
70,2024,8,2,69,725675.0,568606.5,43,19
71,2024,8,3,61,501045.0,380533.0,31,8
72,2024,8,4,38,418305.0,342842.5,24,9
73,2024,8,5,25,231555.0,139116.5,17,10
74,2024,8,6,37,245940.0,140202.0,23,8
75,2024,8,7,24,149290.0,131195.5,16,7
76,2024,8,8,10,81185.0,51520.0,7,3
77,2024,8,9,10,127285.0,91285.0,7,2
78,2024,8,10,6,105500.0,92900.0,2,0
79,2024,9,1,58,591650.0,494105.0,36,14
80,2024,9,2,60,533390.0,403743.0,46,19
81,2024,9,3,59,878505.0,631395.0,38,14
82,2024,9,4,43,376260.0,271086.0,22,8
83,2024,9,5,24,190070.0,129705.0,19,12
84,2024,9,6,42,635170.0,545365.0,27,13
85,2024,9,7,36,223720.0,191690.0,27,5
86,2024,9,8,9,72190.0,42440.0,6,2
87,2024,9,9,8,51735.0,46745.0,4,0
88,2024,9,10,3,18850.0,17100.0,1,0
89,2024,10,1,50,281040.0,230018.5,32,13
90,2024,10,2,65,569645.0,390283.5,41,16
91,2024,10,3,56,674590.0,503402.5,44,21
92,2024,10,4,28,275790.0,224750.0,20,6
93,2024,10,5,29,188680.0,113033.0,22,6
94,2024,10,6,37,334255.0,197266.0,22,11
95,2024,10,7,38,358925.0,281457.0,22,11
96,2024,10,8,8,125750.0,88550.0,6,2
97,2024,10,9,7,20035.0,18660.0,3,0
98,2024,10,10,4,58120.0,56736.0,2,0
99,2024,11,1,65,460870.0,387426.0,45,22
100,2024,11,2,66,644190.0,494969.0,39,16
101,2024,11,3,61,472265.0,348839.0,40,10
102,2024,11,4,47,440660.0,333651.0,26,10
103,2024,11,5,24,214120.0,190015.0,17,7
104,2024,11,6,42,424870.0,350671.0,28,9
105,2024,11,7,23,279060.0,213587.5,18,5
106,2024,11,8,12,129355.0,110260.5,11,4
107,2024,11,9,4,14650.0,12795.0,2,1
108,2024,11,10,12,35900.0,33335.0,8,4
109,2024,12,1,46,407155.0,351210.5,30,9
110,2024,12,2,67,465475.0,399558.0,43,19
111,2024,12,3,56,643060.0,475131.0,38,11
112,2024,12,4,29,234520.0,174735.0,23,7
113,2024,12,5,30,356420.0,273953.0,15,8
114,2024,12,6,44,293150.0,215630.0,30,13
115,2024,12,7,27,202350.0,178265.0,12,3
